booking_id,user_id,partner_id,booking_date,travel_date,amount_usd,destination_country,booking_status
1,167,20,2024-03-06,2025-11-22,1747.28,Netherlands Antilles,Confirmed
2,37,8,2024-06-12,2025-05-15,550.42,Belarus,Confirmed
3,190,27,2023-06-29,2025-12-06,671.87,Mozambique,Confirmed
4,48,24,2023-12-22,2025-08-26,1386.81,Micronesia,Pending
5,84,12,2025-04-06,2026-05-12,,Korea,Pending
6,123,9,2025-02-13,2025-05-18,1641.99,Falkland Islands (Malvinas),Cancelled
7,140,3,2024-02-08,2025-12-26,890.6,American Samoa,Pending
8,34,14,2024-04-13,2026-02-15,1493.6,France,Cancelled
9,28,1,2024-03-20,2026-02-02,934.54,Reunion,Confirmed
10,150,20,2025-05-07,2025-08-03,786.62,Russian Federation,Confirmed
11,151,7,2023-05-27,2025-10-11,1695.27,Antarctica (the territory South of 60 deg S),Cancelled
12,117,18,2023-06-18,2025-09-21,188.71,Saudi Arabia,Cancelled
13,81,26,2023-08-21,2025-08-05,195.3,Tanzania,Cancelled
14,74,3,2024-08-20,2025-12-10,,Guinea-Bissau,Pending
15,62,22,2023-09-03,2025-11-09,1795.06,Canada,Cancelled
16,127,28,2024-08-25,2025-11-17,1158.82,Faroe Islands,Confirmed
17,82,17,2024-04-17,2025-12-17,333.94,Serbia,Confirmed
18,153,15,2025-02-24,2026-03-31,863.37,Poland,Cancelled
19,103,19,2025-03-10,2025-09-05,1774.64,Eritrea,Pending
20,177,30,2024-11-08,2026-01-30,1828.91,Bolivia,Confirmed
21,34,6,2024-11-01,2025-06-18,399.78,Faroe Islands,Pending
22,153,25,2023-07-26,2025-11-24,1051.33,Bangladesh,Pending
23,28,7,2023-12-27,2026-01-21,1125.15,Kyrgyz Republic,Pending
24,57,14,2023-06-19,2026-01-04,1475.54,France,Cancelled
25,70,25,2023-06-10,2025-10-05,1685.54,Antarctica (the territory South of 60 deg S),Confirmed
26,61,26,2025-05-04,2026-05-08,1704.98,Austria,Pending
27,68,30,2024-10-27,2025-06-15,101.89,Bhutan,Confirmed
28,73,2,2024-11-29,2025-08-07,1841.56,Martinique,Pending
29,24,14,2025-02-18,2025-05-25,1367.58,Paraguay,Cancelled
30,175,27,2024-04-15,2025-10-16,664.54,Micronesia,Pending
31,105,13,2024-06-15,2026-01-30,1079.35,Turkey,Confirmed
32,112,10,2024-07-06,2025-07-14,1774.44,Sierra Leone,Confirmed
33,145,18,2024-04-21,2025-08-01,1691.75,Belize,Confirmed
34,124,4,2023-07-20,2025-05-26,555.09,Guernsey,Cancelled
35,3,24,2024-04-20,2026-02-03,347.82,Lithuania,Cancelled
36,13,22,2025-04-23,2025-09-26,125.1,Greece,Cancelled
37,75,18,2025-03-27,2026-04-12,529.83,Rwanda,Confirmed
38,182,11,2024-09-19,2026-01-12,1917.51,Estonia,Confirmed
39,191,2,2024-12-09,2025-09-10,1767.13,Palestinian Territory,Pending
40,9,20,2024-07-11,2026-01-08,1117.75,Bosnia and Herzegovina,Pending
41,131,12,2025-05-08,2026-05-06,1375.7,Taiwan,Pending
42,8,15,2024-05-16,2025-08-19,1688.19,Sudan,Cancelled
43,2,28,2024-01-28,2026-05-03,1138.94,Saint Kitts and Nevis,Cancelled
44,171,30,2023-05-23,2025-07-08,119.82,Qatar,Cancelled
45,66,22,2023-07-05,2025-06-05,1275.2,Guernsey,Pending
46,42,30,2023-07-25,2025-06-13,869.02,Somalia,Pending
47,102,4,2024-05-12,2026-01-13,254.67,Vietnam,Pending
48,41,23,2024-11-11,2025-08-14,754.02,United Arab Emirates,Pending
49,71,15,2024-01-25,2026-02-10,407.11,Botswana,Pending
50,22,19,2023-06-28,2025-10-17,88.83,Panama,Pending
51,40,22,2024-06-25,2025-07-05,1558.23,Guyana,Confirmed
52,161,9,2024-12-05,2026-01-14,551.88,Rwanda,Pending
53,181,25,2025-01-03,2026-04-08,1332.19,Ecuador,Pending
54,138,13,2024-07-30,2025-05-31,1876.63,Lao People's Democratic Republic,Confirmed
55,42,11,2024-05-13,2025-06-07,1671.93,San Marino,Pending
56,154,14,2024-12-16,2025-11-08,617.05,Bhutan,Cancelled
57,131,3,2024-07-06,2025-08-16,1698.66,Lao People's Democratic Republic,Confirmed
58,22,13,2023-09-15,2026-04-26,628.15,Liberia,Pending
59,140,1,2023-12-11,2025-12-03,1701.26,Wallis and Futuna,Confirmed
60,175,27,2024-07-19,2025-09-10,1742.6,Zambia,Cancelled
61,184,26,2023-05-31,2025-12-02,531.14,Thailand,Confirmed
62,78,29,2024-11-02,2026-02-05,473.13,Bhutan,Pending
